{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '009347ef-9c9a-434a-8587-b79f1d0ce11a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '95d4c1a0-3ae5-44fa-890a-f39dcafd93ad', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd7790b9b-33fd-4b4f-8c71-5a9cf1c29cba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ccc79de8-62d9-4ccb-8d23-47fe23729697', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd780ab7e-5c6e-45dc-b82a-a21ae1286035', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fe058924-a049-4933-a295-f3139940ae00', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '077e77bc-0d45-47ae-a776-ae472c521a29', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '74fcc89a-9391-46aa-b890-00c4ce07f5ff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '849a8688-02ce-459d-bd22-6db67822d893', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f2711330-ecf2-407c-9a73-f338f57008f0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7eaa7c5f-7870-4be5-8929-0ea58969372d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '240c7c38-ea7e-4466-bf5d-2b4e18c562dc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '516d8b6b-ca75-4cea-8e85-3170c0956dd7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '45e6de7b-3560-4477-b0e4-13a42c5a0d50', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'df08eb78-5e04-4332-a327-b1cd69fd02dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '792f3425-5600-4f41-b72e-ea5ccceb4461', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fdbc6498-865b-452c-8781-b30c99bf4475', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '070b20fd-c361-4a95-a188-32057ae60d93', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9f11331f-3e3f-495e-9f9d-b5c33ff95bd9', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd9074e4b-90f8-4c90-a481-b0e861fd828e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '87cf17f1-528a-4e65-9fdf-7995eef4b9c4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '62f89fc3-8dd8-4bd0-9178-039ed0522575', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c3598471-9dd7-461f-8912-f75499a9000c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b63a58d4-79b1-455b-b5d3-ee9e1a8bf73d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4ef92ed0-4cd3-4afb-b7d0-5d4169400c76', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7e06b6c8-0b2d-40fa-922d-e87397afe90c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ae9821d7-7dc9-4124-94e0-5d663c57dd58', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2a4d908e-ab70-42dc-aa28-d09a9418f050', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6d070d50-10ef-4d1f-8618-fa1790ab1dc3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3ebbfdc0-3ab2-40fc-867e-3149173cbe9a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7bbe7bd7-bdde-46be-9cb5-66a05e673309', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b333c14a-35b7-4b34-aaf9-a806c673e636', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a80eaa53-6460-47d5-ba8e-531875a9a65f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b0e27aa0-e6d3-4a39-a8e3-11c7c1606954', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd36633f0-ae82-4806-b325-84eec9fa711a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1509cbc2-982c-43d8-9b8e-9c5afc89998b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6358d8e3-376e-426d-ab76-6f1d97c0096f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '575a61ec-5ac8-47d4-998f-343754382d19', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '57550334-c890-4b05-97da-03d703ebe83e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9911e434-16c5-4c9f-afd1-c06c5f4d09e8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e36af509-6c56-4ef5-b3c2-bab82c2cd35d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6e2e2769-2eee-4b40-8b5b-a46ddb52bc62', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cb8f3522-9fdd-42e8-a5fa-f39b0163694b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '20919df1-8531-413f-a253-9358c639d5dc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8b8bc891-1599-4619-8233-9fe2d2dd3f38', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2103a958-7761-4888-885e-5d309eaaae52', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '38a0d0e0-18a0-4dec-a34d-52a887d9881f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '06d1f347-bedc-4153-be60-356990bed993', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b0f09aab-27d3-4a82-9ca0-073bd3e8369a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c928c582-b182-481d-b762-98a743cfbb5d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a0bda96a-65ad-49ab-9594-b5e6fd44b056', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '47d8f051-b1f3-4be4-8963-89b365ca526e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '447b553c-c750-4dbd-9e1a-c7566a11a210', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3634c249-f931-4d31-8a38-d40f8fa5572f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '853b791c-f3a7-4da5-a781-9d070e2e3f46', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f0195a5c-2ea8-4fe7-a640-afe0d222893b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1c718ac5-51e0-49e3-b231-ec2eb22f9099', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cbba857e-57ee-437e-994c-9d7dd0c21464', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'aa7392f4-14c3-4acd-a833-473bc872792b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5065c315-55b0-4646-babc-385ae33feecd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '027c8c34-a05b-45ba-a213-90ae264d1c83', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6c43dcba-6147-4589-989f-b7b3881a60f4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dd9ff34b-e3ee-4872-ae07-42672b67c1f5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fd89af54-6777-4a18-b894-1051fa339ed6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '00d27dd7-61f4-4bec-97c2-9c82ae37f69d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e18766f1-f052-4bdd-893f-58abd6fdaa17', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3077a4e6-df4f-4a12-907a-e0d3f26905f7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '644c8c25-065f-43dd-b85c-77a962cec409', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4c96db00-73b9-4443-8485-80f722301a71', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9725e6ca-f5f9-4ff6-8cb3-097422e67703', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '69b77ab7-6eee-4861-b329-26d059fff9fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6467996f-5176-4ede-b653-0b469384ef5d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4c0ddc76-202c-43b0-876d-6be05079897c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd8456e4c-0047-4d91-8346-c353c3d40f62', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3bd6fcd3-1ccb-4c0e-a676-ebb420480986', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3766bb26-1b61-4a22-bbae-ee0836ebf7fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '923513fd-a227-484e-b1a1-8b367c685e2f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '94f2bc80-3a93-4c81-b654-a10c111905d9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0cbd0e24-f655-41c6-9aff-79f7ce6f8a1e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cb54b380-ea6a-4468-ab79-45338220fec2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2488d0fe-2751-4473-830a-befc15edd68c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e4e883ce-2c2b-4f09-8014-d38c5bf3c6f6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f94ce3c8-7b86-4643-b679-34f5dde77e85', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3ea61766-a199-4394-902c-86d5dcd27ef9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bb086696-f279-4bd2-aae7-a5f6ac11ab12', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0f98a795-502e-492a-87ff-e83feb65aa30', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fd06340c-d337-46ec-bed9-05da8dd25cd4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0901e6a2-1e3b-440b-816d-23614de9c0c3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5196d36f-f4ec-4775-a771-a5b6ff6d9835', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b22dfb18-36fa-44ed-ad32-093bd44c8f4d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '90208198-32f1-408a-8e8e-24c287f8d000', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd8c4bea8-0731-4268-9052-6f1a67d47b80', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ef6a9c79-74dc-43cf-b360-17fb62e967b5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '26a6bc36-8f26-4a07-a04f-dcaa48df66ad', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '346ef26c-6cfd-4228-b8b7-8b4de7d9fed4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e4ab3441-b186-4351-bfdf-e0c0451d980a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a9c483fd-82d2-44db-95ab-51bbad5ed2a3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '367e7a49-2f03-48cf-a0a9-a2157e73267c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a374881d-457f-4607-8f25-c223370ecc98', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'feae1dac-1f13-41e9-80a8-b4f999fb8ab7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f4022e91-368f-4fd5-8977-5516da319cba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '84952731-b4a3-4ac2-947d-bf3ed081a7fa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bb62565d-3405-4629-9288-5090063ffd99', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '085c0b64-4074-4557-87b0-2fea0b31aafd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e2cb418d-7ff0-4671-ae72-fc218ee6b6f7', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b2240e4d-fb19-450f-b07c-2af19d9e67cd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8673527a-f047-4071-a292-0bad25510bce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5cceb8c0-557d-4f7a-ae92-95a170ccd131', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5d9d4e54-8b48-4fd6-9e74-d3457f51e9e2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd558908f-530b-470b-b7ce-6e64b15f5f07', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5bd82310-189a-4e4e-944a-7377e2e6f3af', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dd46f0fa-48e2-40a8-90b3-01a25c9e44fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '04beacf8-dfc9-4226-a651-44b8d52ac793', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3d7916bf-151c-461d-9c8a-6830611d02f8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '918f1a73-40ee-4fbc-8b7a-dc0dc28057cd', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1089f192-5034-4f0c-9d2a-dffd093d9bf0', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5447461e-b604-4e09-9a42-9ebe48922032', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3529518e-1ce1-4435-bdd3-449eef224b94', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9f398ef0-2cbe-4d8d-9047-c0289391572d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2ee4efee-0b22-4104-b329-7b8ed3e98395', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd5b25578-b3b6-4989-a28d-5a8a39817d73', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5dbc1512-71d1-43bd-9d6e-e40249973d3d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '662ac922-a978-47d1-a75d-b121b69f340f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f60ae1dd-7bff-4b93-a8ec-39bbff5bb467', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7421ac33-eed9-4fd4-a0c4-a2dc7cd014a7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6050d31c-3154-4106-a683-848def8d02f8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '48d7b762-bc2c-4dd7-9a19-ee78feecc643', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7e4a3288-d562-4180-b3ee-e76d6bd3e786', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2ac3a639-eb10-4616-8825-0a7603013928', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '19b45da4-d3b7-41f1-9cd1-311c180f84b4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4416ac3b-bc47-4ac9-9ed3-84eec52527bb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b9a221c8-0e62-4d37-84c6-cbaa4a52dfc2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '941a4352-ca52-4f6b-9682-94db3a56da89', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '755edc69-8b0a-4b92-8ce3-d2723cb9d0e0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2949c72b-f137-489f-aa2c-be48d3310e74', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f3b1d4bc-9f57-49d9-8d11-04f035e9538d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dd46c70d-f1f8-4622-ae35-946531025cb2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e316a902-3245-405b-8926-e48adb97d038', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2672e401-0973-476f-8bf4-830ce0cd756f', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2d2a8739-5dc6-4405-b5ae-92116c48ae02', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ec103ce5-516f-420e-a484-ccce5a6ff916', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b7ca9dc0-f80b-4174-b9ea-08bbf6ffe749', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '06bf6caa-1e52-4446-89d4-e70aa6953f7f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fcec5c22-81d4-450a-a803-6dab5a6fea5b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4e548d55-43d4-4c16-ac56-bc24d670291b', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '83c8f54a-411a-49eb-adea-3d4eba7af976', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1f7845e0-7fdb-412d-97d7-e110bfc3d5d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9bcd2dd6-ee60-48e9-825b-dab179206aa8', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b956815f-6284-44af-9ae4-452c87ab21fa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
