{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '165b95a7-2889-4f46-a074-cbf151315cec', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'b8631f36-2c01-4905-955a-8e782066ccb4', 'sourceTypeName': 'business.LogicEntityField', 'target': '841cedcc-0de1-4e30-82bf-1831ee862061', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '94cf5a29-32a5-496e-beca-e6d7d97e7f5c', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'a9545166-5ec9-45a2-ac7c-504b0d30c7b1', 'sourceTypeName': 'business.LogicEntityField', 'target': '7dc97319-0d53-42c1-b8b1-56224086ae48', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b3ea5312-0995-40e8-b1ae-6172e87c47c3', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '30cc666e-be8d-4c70-bb75-47d7e10b27ae', 'sourceTypeName': 'business.LogicEntityField', 'target': '462fca75-ef46-407a-85d2-4185eeabcb5c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c88d5ec1-dd7d-46ce-8ea1-f9665d54cd5c', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '76318609-0313-48b5-9d37-4f5286ebf67c', 'sourceTypeName': 'business.LogicEntityField', 'target': '0833c0b5-e24f-443d-9c14-3be33f9a6bbc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3db27617-9913-49be-960b-049c15fff909', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '7dc11879-2f22-42f4-a74b-f5883d8efa6b', 'sourceTypeName': 'business.LogicEntityField', 'target': '989df3cb-16b1-4a7b-af64-d01ae618b938', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '59a0f5c9-c46e-4e7c-bf6a-8a4b7b225f6e', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'e07ff800-61d4-42db-b438-ae2beb1fbbdf', 'sourceTypeName': 'business.LogicEntityField', 'target': '0bd107d9-11bd-449d-bc04-1d278a53d1af', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '891a8fc8-a827-42c9-9b16-233b65b24e30', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '164d8d11-afea-41ac-86c4-6e2d285d4ef7', 'sourceTypeName': 'business.LogicEntityField', 'target': '7457796c-abe2-433a-ab44-207aeb42ea24', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '664f91dc-cf4d-4710-b598-f3de7a75ffd2', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'e4ea5c71-b481-4632-b449-973e6eac16a8', 'sourceTypeName': 'business.LogicEntityField', 'target': '353cdc25-2c3c-4cae-80a3-56cab50d44df', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '44f82cfa-0395-443b-8bdf-869de316893b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'cd3a73d3-5c95-4709-808a-8130cf0e1189', 'sourceTypeName': 'business.LogicEntityField', 'target': '35fb84f1-7b5a-4488-902a-22eaa80ffc51', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '28aadb32-e85c-45a8-a8fb-101820a14758', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '35ec5bd2-2b5e-43ab-b995-d1af04e0356d', 'sourceTypeName': 'business.LogicEntityField', 'target': '84a41c16-9079-43d0-9daf-eed2b248d729', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '98b4b24d-4dba-44f9-9b84-7ea03c80cb3e', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'f54d2814-d11d-47a9-87af-2b7e71e10862', 'sourceTypeName': 'business.LogicEntityField', 'target': 'dd817a88-6628-414b-96dd-12f130314678', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1fee2eaa-bfdd-441a-9673-7d261c86cc7b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'c4e4f4ab-1dc4-493b-9a5f-aaca26c72bfb', 'sourceTypeName': 'business.LogicEntityField', 'target': '0072f205-eb81-45b6-a208-6642c7bcce10', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7e5cb563-9926-4a86-aad6-ce66a9e93c9a', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '0ed6eb1e-9412-4309-88fd-83131eb948da', 'sourceTypeName': 'business.LogicEntityField', 'target': 'd3119c54-4f27-4261-893e-474428c6cdfc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8c156388-4771-4753-be0c-f0a13ea49408', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'b3874c5e-21b5-439b-b729-a35957c23667', 'sourceTypeName': 'business.LogicEntityField', 'target': '696eff1d-2205-41c0-91b4-d4d573587a46', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '413827cd-22f0-48ac-9ed4-a3825cfbdb65', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '4044bb1f-c504-4ca6-a325-882a08e17805', 'sourceTypeName': 'business.LogicEntityField', 'target': '943c1c66-a097-4015-9970-42bced892cf2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8ee5f042-2b92-48e9-91d0-7725a68dc736', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '0ecc4512-2914-4059-a828-876f8ded95e9', 'sourceTypeName': 'business.LogicEntityField', 'target': '5eb91951-77af-40a8-b50c-62f3be873a4e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a351a2e3-b96d-4fea-82ea-15ce4ef1c225', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'bd805ad1-d4be-42e8-b04a-e67868d0d4cd', 'sourceTypeName': 'business.LogicEntityField', 'target': '5a933f5b-a4de-4ae7-a503-135ee690d739', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b9d974e3-f9f1-4e2c-a6be-51b0a25878f1', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '19fee8c7-363e-4485-8b82-65ab95a3d706', 'sourceTypeName': 'business.LogicEntityField', 'target': '869e923b-3ef2-42e0-bc68-2dc4f40f0a78', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'edbfd054-1412-44db-97ee-7b9ef85ac064', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'c7ede98e-a57b-4912-8f37-fae8596e0f2e', 'sourceTypeName': 'business.LogicEntityField', 'target': '2b97a68b-e0d8-4436-9c22-00214cd2c47c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7973d020-8cd4-493f-bb94-e8bfc337ccad', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'afcdc107-4e42-4bd0-8933-1e9fe654b022', 'sourceTypeName': 'business.LogicEntityField', 'target': '0c936bef-4ac1-424c-b216-1d9bb24ea3dd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c1686b76-4110-46b9-84f4-a1ff2f796fbf', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'b147fe93-37ea-4682-b519-2c8f9242b014', 'sourceTypeName': 'business.LogicEntityField', 'target': 'efb62724-1bcc-4a2c-9f6d-8d106605c355', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'da3ffbe8-b836-4b69-86f1-0695f16274a8', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'c05ee32b-a76f-4b67-9e9c-12f18f49483c', 'sourceTypeName': 'business.LogicEntityField', 'target': '0fb8e12f-4279-46bc-97a7-c80705a3c87f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e8d6754d-48c9-4ca8-aad9-cd54bf8c00fc', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '581e32a4-e4d3-44de-acbd-edc2b1878425', 'sourceTypeName': 'business.LogicEntityField', 'target': '11b43cb5-7f81-4f26-baf9-8e17bacf438e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '43fcd0f8-8211-4ea6-aaf1-6e713817b376', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '245c60a9-eb6b-43c4-ad05-a14238b9645e', 'sourceTypeName': 'business.LogicEntityField', 'target': 'd66c49b0-7719-4c87-b5e4-cce7464c7122', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '513917d9-3763-4c82-b637-b026f26424bd', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '05de369c-b433-464d-9bc5-3924d681c99f', 'sourceTypeName': 'business.LogicEntityField', 'target': '5853d7be-1c00-4e79-9f25-2b644c886061', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd71fe3aa-1123-43df-8f9b-0c0e3ab078f9', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '83a0ad57-4751-42ad-9b34-bfc4316c6bfd', 'sourceTypeName': 'business.LogicEntityField', 'target': '4650604a-b57b-4144-82fd-a81bfd3828f9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '71ae51e3-66a4-474f-92eb-d03f52210fa6', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '51131de2-1bd7-4f4e-916f-82154f538334', 'sourceTypeName': 'business.LogicEntityField', 'target': '69242a5a-92cf-4f3f-b233-52ac67149321', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6a142aa8-15b6-4534-a486-283907f29b31', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'f9fe978a-d5e8-4ae0-8e53-ce6719bf11a4', 'sourceTypeName': 'business.LogicEntityField', 'target': '83042a09-d162-4075-89a8-2599ff5a70f8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '78a5b89a-0bcf-4b96-aa51-05f0020c88fd', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'd16771fc-a6e5-44fd-8b43-527cb9e473fd', 'sourceTypeName': 'business.LogicEntityField', 'target': '5e256b25-21af-41d6-82c4-ff3de3f68425', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0d78e7ad-3048-4286-a817-7cda1bdd7ea6', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '84b3ead1-4b72-4e98-87ba-a3e18da219ab', 'sourceTypeName': 'business.LogicEntityField', 'target': 'e90acde6-4cb7-4f30-bfd5-bac570fad76c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '89b22d6d-b424-4026-9c5d-ec0612034c88', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '6977bf77-b369-4c9e-b65a-cfaffe60958d', 'sourceTypeName': 'business.LogicEntityField', 'target': '12775fe8-fc57-4b7b-b602-4e7d97757a28', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1a6c15c8-8413-49b1-ab21-75cfe3e4e044', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '4314f4a4-9ff9-49f0-804e-952c82d4e5ab', 'sourceTypeName': 'business.LogicEntityField', 'target': '19280ecc-96b8-46e7-a2cd-0226294c64a2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '71cfc5e7-a6f2-437c-b7a6-a91ead80aeb4', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '71b5b578-1455-49c6-9de6-fcbfe5b200f9', 'sourceTypeName': 'business.LogicEntityField', 'target': '5d03db9c-7f27-427d-84b7-9e7a52e3d3b9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '213f643b-6d43-47e7-b660-8e9b4d13f867', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '4fa5ce39-6880-42fc-90d4-7f3e47f862fd', 'sourceTypeName': 'business.LogicEntityField', 'target': '6482898e-25ea-4f84-9af1-3e43be29d62e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9326e6e9-e4c9-4edf-8926-c7c32b034a62', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '4fdab0e5-4069-4c05-a53a-48e3f2d5cb7c', 'sourceTypeName': 'business.LogicEntityField', 'target': '0044b51b-6505-4347-b512-b737e28e6ab8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '56263dc8-1f81-4693-b382-e02996caec7a', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '097576cd-52c5-4c17-8b17-2b407017d7e3', 'sourceTypeName': 'business.LogicEntityField', 'target': '2d2fc885-c12b-4e78-911d-83e0eb7c2843', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1f634cdd-5b4b-487f-9c73-2343a4bd57b0', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'b2e0e80d-4a97-445e-943c-04efc356e9c2', 'sourceTypeName': 'business.LogicEntityField', 'target': '32ec12c8-0ac0-4367-826e-53f1f8c4e12b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9635180a-14a8-4612-9ece-95876b8bc617', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '356fc8f0-cd47-4945-8290-e36c51a9da41', 'sourceTypeName': 'business.LogicEntityField', 'target': '9c5af0ea-a5a4-4ff9-8f6d-e7398a09cfd5', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a10950cd-5948-4205-bdb7-7254923d1587', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'ad4a9cb5-f5b4-40cf-8aa4-1586743e6afe', 'sourceTypeName': 'business.LogicEntityField', 'target': '296f81f3-fd01-4b0b-870c-4306f21d9277', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '11d4773c-ff92-455b-8066-07939ff95806', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'bff9e7f4-a9c7-4337-abc5-ccada83a2629', 'sourceTypeName': 'business.LogicEntityField', 'target': '2ecc15bd-4719-4404-bb9c-2a7ce937da43', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b14791f6-678b-492f-8614-e6e37afa0a0b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '2fdd7b6b-2d71-40ac-9d42-fcb5515325ab', 'sourceTypeName': 'business.LogicEntityField', 'target': '3ca9e081-6278-4aec-9331-22431a94ae31', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c81587c0-5593-409b-8e49-d93fe0fa72e7', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '4f7b4f5a-d2f6-442c-a14b-149ccad14c91', 'sourceTypeName': 'business.LogicEntityField', 'target': 'c6ca54c7-35da-411d-b763-51cc28af3a09', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5fe149f1-2a44-48b0-81bb-86309f91d0e3', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '7101759d-e864-49ae-94a9-5ff7baef37e7', 'sourceTypeName': 'business.LogicEntityField', 'target': '6ce7d65f-44c2-49f0-93eb-179d7617cb54', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0e795b99-7a68-4aa7-935f-46434a81de49', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '39461e8e-df85-443e-906d-f6307dc38fa0', 'sourceTypeName': 'business.LogicEntityField', 'target': '226a8e39-55f7-428a-9b43-d8d98c17ccfe', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b23e33e5-eec6-4499-8c85-410a30411c61', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '544a7e9c-f20d-4d40-ba95-d2c5c84cb3ee', 'sourceTypeName': 'business.LogicEntityField', 'target': 'a85313ae-e410-437e-9ce3-a1a9f8ffddf7', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9009af9c-bdbd-487b-9b66-98c8137ead5f', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '7ba58acd-4004-4529-a34f-ef82869f71a4', 'sourceTypeName': 'business.LogicEntityField', 'target': 'e03e0652-859d-491a-b820-ca6307ad27aa', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '30f2a47b-5eaa-42c2-a53f-6838b7539967', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'fc200afd-c2a0-4a21-8cf7-923b978d3e26', 'sourceTypeName': 'business.LogicEntityField', 'target': '25592dec-872a-421f-b476-3b776b7a1e0b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c445bcc4-82f3-4c00-aac5-9fb98561650c', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '7ee42be8-16d6-4b4e-8dd0-3d1ddfa175e9', 'sourceTypeName': 'business.LogicEntityField', 'target': 'b6614b42-faeb-4a82-8f1d-e617132e121b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '78b02dfe-98b3-4d24-96a7-12dbdbdbef21', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'c806028c-46d5-4150-9a8f-156fb84b9be9', 'sourceTypeName': 'business.LogicEntityField', 'target': '0b668673-cb91-44fc-bc3d-8c1059944b52', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '23acc0d9-d035-482b-a63d-04535ffcd193', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '52d2acde-fdb7-4a0f-8371-988c3521e3d6', 'sourceTypeName': 'business.LogicEntityField', 'target': 'c3a28609-ff79-4b11-b250-98b1ae4dc317', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'cd227d66-d2ef-4731-9c54-1f776899b55b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '270f0713-b189-4e96-a358-4c9320a8f822', 'sourceTypeName': 'business.LogicEntityField', 'target': 'a0342814-4967-4d1d-9efb-3c5204c35464', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '51dee668-14a4-4478-a820-f19ae00f36cf', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '3994c1e2-155c-40e8-b300-8d76b96e47f0', 'sourceTypeName': 'business.LogicEntityField', 'target': 'f0097828-496c-47fc-a54a-06b427a72d9f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4464c750-a58e-4b3f-8441-dc560d6985e3', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '66848cef-71c7-48bd-908b-c56b56f2c5fe', 'sourceTypeName': 'business.LogicEntityField', 'target': '32f2343a-697e-493a-930c-c1f482a45fd2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
