{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '339c3034-5323-4fde-a22e-6f18f8155db8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ebec15da-fd49-4680-8d0c-8dd2f39a48e8', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'badb5fa0-6783-46c0-a866-e18ab300cf60', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd9c13bf9-53a3-4b8e-8abf-7e9ff6ebbe40', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f7aa83bd-2755-4b7d-a599-f4527d6cd608', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '04cf43a5-a849-44a7-a512-69d85acfc4a0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3cd0a47a-7e41-4899-b918-6435e4bd5d8c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '892a3d90-db0b-4561-b177-b30527bb9c13', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '98cb1ddf-baf6-4553-a2f4-73df547284d7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8134c152-1fab-41ef-b597-ebae0ccff6a7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd84f0b69-4786-4581-91da-87bc93b522ed', 'typeName': 'dli.Database', 'bussinessDomain': '云服务360总表'}
{'guid': '26912c04-92fc-4367-a46f-d3662c691566', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '11aa0256-8f20-4734-adbc-8f4446b51368', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '94d0034a-404f-41de-a0f0-42d7eb63629b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8078c384-03ff-4364-a014-67edb8cc9544', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '92bbe9a2-c4fe-4d10-b361-d78460690359', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': 'efbf25a7-ecff-4258-8769-067cd038d56a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd5af3988-6892-4caa-8f46-22575da2a456', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '7d9db1a4-a8c8-4575-92a9-fdae76299694', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cbf32f1d-e09b-4ccc-aadb-803ae6168de7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1d370166-a3b7-40d6-a49a-3499d872da18', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '69c11b01-c158-4e4b-98ee-e63bd8ac97d5', 'typeName': 'dli.Database', 'bussinessDomain': '云服务360总表'}
{'guid': '9f298c08-4ec1-4862-a91b-d1a7e044993a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fb8a76ed-fbed-49a2-843b-63329c7b3030', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ee271997-819d-45b3-a8bb-741517768d12', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '98eabec6-432d-40fa-9875-71ab36a0b116', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '97973954-e063-4430-8771-5dc79023211a', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'ad02fc8a-edbe-4b8b-9ac3-3d68a52f8eb7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a7dc7b76-2796-4933-86d5-6734ef7b0471', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '554bc3fd-153b-4e83-8f1a-cddb2c4ce6db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4630207a-ed89-4bda-91a4-1c5d02246c88', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '19abfac1-5619-4032-85d2-7ae3b4d6343e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'c162c443-1083-4b69-8a4d-f05c6727b3a7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '79948f1c-d44a-4f13-a887-39d7822ad9a1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7b1d934e-44e2-49e9-a4fb-970fa65c9a75', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '77ed74ea-9e1e-49ff-89ef-4992046fe737', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a8986b96-3413-4237-8ce7-7670ee6715e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9589df4a-2c7f-4b20-8032-385ed5af34fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7e29ba2e-934a-4a6d-b1d7-d6d923be5253', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '4d1d9b7b-02df-4e39-a7e9-370120115610', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fa3c0651-ca46-4d79-977d-58abd5ddf67e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'deee15bb-89ca-4783-b3a5-10822851a622', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f350570a-6da9-4bd4-8be5-865ca56c6e52', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cf09a735-4e33-494a-964d-490094453e21', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0c97e666-4b6e-4cd4-b9c5-2dec250ad515', 'typeName': 'dli.Database', 'bussinessDomain': '云服务360总表'}
{'guid': 'db194fb6-e517-45e5-974d-444e96d0b4fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2c576ec0-f9b7-4de5-8b47-b929e16feca8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '90015e96-787f-46a9-889c-27c9a49114f7', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'dbddbde8-325a-44e6-b019-c4b3ae7c63c9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '41429cb0-5de0-46db-a12c-d5e877b3cbe4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'affac563-88fd-4678-ab5d-a3b1c01a9851', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3d13a255-311f-4b2b-9d77-30a101181b63', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '51db450f-864a-4b2c-94fb-8740cb807569', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1fd321ed-1b0b-410e-b0e7-7698b5eff9fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bac2d032-81d0-4943-8036-892b77cc98fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '49a3bfcf-0daa-4564-a14d-c3a275b94881', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a39b1397-29ca-4bc0-80b2-7337ab17d249', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5a32695a-c5c5-4d15-a4ac-8ca2e5420633', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '38e85611-b743-4aae-bf4f-d4323742ee80', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cb8d1828-5bae-4d28-bd42-7682d52c02bd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '97306267-ce86-448e-ac88-4ebdafc73ae8', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '96ac0e99-f5cd-48bb-bbee-562d17286dd3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '755ece5e-8b5a-407c-96ad-3aed49f8ab8f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0a6100f4-be87-4481-aadd-93c081ba3ded', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '257a4579-eb56-449f-a966-634b1cd9f932', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e9b7f5b6-e097-402c-9bd6-10f816ddc1f4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ac7cfcd6-cd6b-4478-8c48-0a6ca05a31e9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '823bd78a-3e27-4b43-9a10-20c453701d3d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c0387147-2f97-4f9d-a6b2-fa1505fcfc4c', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'ecb82515-35e6-4000-8b7f-569db227e500', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1b35b7a2-5051-4d48-a21e-f45e1ebf7691', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4e7c12f1-2afd-4fe8-99bb-07d4603386a3', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '3048df46-ba3c-4964-89e5-7af2872e3b1f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd272e246-2cb1-464f-bedc-d80bd88b3905', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bb6f222c-e2b8-4280-9133-80f6a9c1b591', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2c46810f-c07b-4575-a6af-0df4469f2fed', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '7f5cdadd-4949-437d-a278-2de81e8118e5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ae572f97-7702-4f79-8966-a7042b552ca7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '02ced63b-68bc-403f-a07c-838235e48e89', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '5e705ec1-4d74-4155-a909-4ea496c4ba02', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c79a93d3-b163-4777-9a5a-7fe0e53bac1a', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '5da4a27c-d7a9-4aec-8500-21b50f71ff8d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '21593ff2-ff8f-4fff-884d-1a6abb6f5658', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '17cbef3b-7054-4dca-8c10-e0b4c9721163', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'db8cdff7-3be4-4399-8d54-12f4445fcb00', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6e5759d7-6012-48e2-9c3f-26ba35197a58', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e74c5b5e-7787-4d6f-a39c-cb84dd56db70', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7cf1bd75-1cec-48e8-b0be-4991089aae79', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '420be6d2-3573-4ff8-b763-8bbbe1217eea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a6f2f9a7-3843-4965-acc6-0ebd690034d2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bccf9561-4fc8-49a7-89a8-a6dd8279e276', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9d0ed211-8077-4dc6-923f-a79faf0205be', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bded5866-73f6-4ca4-b62a-0f67ef1b8ccd', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'f45c87a7-9c5a-4f38-9d05-15404f93017c', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '0ecd8ae4-2974-43a8-a315-a9d891505b45', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'aa3f2e8d-afae-4eb7-a70c-81c8733cb3bd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '99af835b-4ac6-4fff-b78a-b0d05745543d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9b6d3331-a0dc-450e-87a0-a60f92d195e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e1a896df-6be3-4776-a15a-c51d38defc5e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'f3e1dae9-00da-4eb4-b257-952f21593533', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '370af52a-5d19-401c-b8a8-c0c7ccada4cf', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '455867e6-0ff1-4a75-bc3f-336a325cee31', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '568ad9d0-3250-4f28-8b9d-4b1c111fcd23', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b7c043d0-f29d-4e1e-a575-521dc65676de', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '695fae07-239c-46d1-aa94-ec76fe8395b7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1a8a53c8-e060-4364-b23a-9539f5846a72', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '5ccb0fbd-bb37-4b63-a59f-808d1b1fd4bf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4ba6d0e2-3367-4ac0-9086-57efdf9b0854', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '43012d59-a697-4e0e-9fba-c0fef55de0b0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3216d621-6ee5-404c-b78a-8a8c42170c72', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6c5dd59f-6e15-4c74-94ab-2389e173648c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b415d247-9a1b-49a8-acb1-b6688bac0b17', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e28d1e25-3cb3-4290-8100-33a2cc0ead85', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'acd3d920-1ba7-4fcc-9e39-c18cbc4cbf70', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ae30da4c-3c2e-49dd-a626-7c2aa7d8ee67', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cbfc65ba-9e2c-4d90-83fe-30732c7202a4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fb3bf79b-a690-40c1-badc-791a9e033989', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'eec22c8c-621a-4f96-8007-a8eafe37b6e0', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '17a1d337-dd4e-4cfc-9eaa-4182ce6d169a', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '7b3459c7-efd7-4ede-b8ff-85cb386f6a4f', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '16901955-de76-4af3-8f19-83b88b4aa6ac', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0b3e14ba-9693-4cf8-863c-04dce96aab77', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c65761f3-0edc-485f-b2bb-8c006ca96abb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b67861b7-1857-4fbd-a437-78b7f2bb5d76', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '14a65668-e1f1-4d12-8659-adef0d30d937', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '211a3a54-bd45-433a-9ea4-0e5710b41878', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '7661549e-5c16-47e8-9f25-77c9f1c8b745', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9525614e-fb2b-4e2c-8b8f-ae25eba0e497', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0f714aaa-587f-4b2d-b600-55d698aa617f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '71e96c8f-083c-4bfd-9be0-2d604e152cc7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '08333abd-4b7f-464e-b121-bafb215cc3d6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8fc01703-9296-4d3d-a9e3-bbf79bde15e9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a9402ffe-a184-430d-bafe-71227174c19f', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '073c27a5-b9e2-4535-ae95-720d4c9aabc9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8ee41888-d42b-44c1-8108-e54ea9e94986', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b512aa0f-110c-4140-a388-59c7a11c5eda', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f88cbd2c-d467-4fb5-ac65-e0ffdc701a7f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '250dbe70-11b3-44bd-adbd-5c58ed1fd6a5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '383cef9a-c8f8-4158-a095-67c7edf99e0a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cb12ff4c-b3ca-4d9d-9b6f-2684643b42a5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ea0185a4-dd93-4c74-bf60-dff71e427276', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3be3891d-3120-459b-9b96-99e6c3c81986', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '63bf277e-6a27-4f94-8c52-242143183447', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '3f1e8bb2-97e0-4818-bce0-8338bcba1447', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fcf08a76-f1dd-4324-b565-0f87e2d3d418', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '29f2ab5f-966e-48f7-b8f0-92baf34898c6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bde422f2-0eb5-4f9a-8e22-84b8da10fc61', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e76dd7ca-a7c7-425b-a357-dc7815e9446d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '37b2f30d-9371-462d-a8d8-8c4d70a2de5c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f5dd65b2-9bdc-46b4-8b80-f822d7dcd79a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f6da0f13-d721-4c76-b31c-faa315dbe750', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a51190f4-4ac3-4948-8739-fcf86389a74e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '0f41ab67-ad2b-4bc8-b170-97c6bfba5966', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '9cb93aa4-71e5-45d8-b383-c0a010925e45', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'b85fe974-8990-4919-bd8f-a11a5fdb9d41', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'd0a1444c-f023-4c3a-89de-28fde8651a13', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '5f2e00e6-414e-4ce9-bec8-0d4c3008d90d', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '791a17bd-f7c4-411e-8b1f-bf958dec90be', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'fedb5ed7-89e1-47e9-b2d3-193b49e2fbe4', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '5c8d9174-2762-4e58-86eb-8ab860c6dd70', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'df969cc9-7e9c-4e26-8174-3c50bc00a3b8', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '965292d1-52c6-4159-8eb0-a90554603821', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '50b6a4c1-7874-4719-9582-446ce9c20ac5', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '03ba1a34-72c6-4bdc-a8d3-ec263df2bd8e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '209812c8-0f8f-4729-ac4f-3a1f0170ff00', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '8dccb6a7-4cfa-4bbb-920d-751d00986dad', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '5923a953-dca6-4ca5-8d86-83e788bfab73', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '1a7830e1-5cc3-4acd-ac02-894bf590b96d', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '18515b34-1dc5-4b24-b69c-58bd2f862db9', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'b10dfc18-ccb5-4cf5-b7dd-5c5dc3b9a4fe', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'a1c113e2-37ee-4882-9bcf-dd40bf29c1c8', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '30e971ef-e755-4ca2-a50d-cb765df9d7bf', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'c9c579f8-66c5-4843-b802-6232443a3ea7', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '1ae45e4a-b87c-47bb-88da-c609253a7f48', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'fdcd17c2-5cbd-4775-ba83-8a6bd7ad2d22', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '5dcd1f7c-6214-4aa0-b6d3-83b2cfe873c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
